Geo,Year,TotEmp,RetEmp,SvcEmp
1973.01,2019,887.5978677,42.1359818,433.7772676
1973.02,2019,1279.72862,57.88085871,627.1029939
1973.03,2019,809.4769086,35.38761175,397.1959158
1973.04,2019,1050.995731,45.97524588,515.6003221
1974,2019,7318.764472,17.55620406,7015.037127
1975,2019,1896.58029,29.68564163,1582.166868
1976,2019,976.8602861,43.87763656,780.2705386
1977,2019,144.9234652,1.110983979,64.65213602
1978,2019,256.8382163,1.29634017,203.3505581
1979,2019,196.5207686,4.007786678,166.1343542
1980,2019,77.63548135,0.218715446,57.28057592
1981,2019,1855.729423,10.12688913,1736.677645
1982,2019,256.8252719,114.306552,105.1817863
1983,2019,632.6025098,25.93611757,258.566697
1984,2019,482.4102001,146.4931482,123.5207451
1985,2019,2392.451452,98.98337232,980.4283295
1986,2019,1495.12096,245.3484997,891.5239923
1987,2019,575.7705067,101.3316911,96.29967815
1988,2019,33.16188864,1.049067584,7.812198875
1989.01,2019,1443.863511,27.38858481,457.1101384
1989.02,2019,232.5469647,4.674885754,13.02383726
1989.03,2019,141.6430158,2.846395692,7.209618064
1990,2019,1876.70281,52.19176605,1287.180542
1991,2019,691.145207,16.30010897,477.9168429
1992,2019,83.97125741,7.504291312,47.73883229
1993,2019,15.2224968,0.431270296,12.53000074
1994,2019,208.8131589,50.29478236,90.93476275
1995,2019,71.18461946,13.51824985,21.90862275
1996,2019,630.5933421,8.879836899,544.1705453
1997,2019,1863.403205,24.44151626,1435.962949
1998,2019,1356.320126,240.3084007,578.6549874
1999,2019,550.165399,231.9935257,153.0319152
2000,2019,113.0329182,6.363973247,47.36723046
2001,2019,551.5588719,227.9549125,162.0694313
2002,2019,630.6310249,83.30981799,406.1765374
2003,2019,888.0059585,327.5250326,329.9204933
2004,2019,700.1762194,10.97831192,528.9318162
2005,2019,10188.54109,90.53748316,9277.617491
2006.01,2019,1095.31899,75.0530039,245.6280128
2006.02,2019,129.4565285,8.870567772,29.03094907
2007,2019,2129.675729,147.4535727,622.6651202
2008,2019,444.5751682,50.915095,231.9938496
2009,2019,1114.593627,38.09625542,799.4761055
2010,2019,379.5548194,238.1566488,47.93370943
2011,2019,362.0124149,40.01456639,92.34219814
2012.01,2019,454.91291,82.05316378,260.2525701
2012.02,2019,199.3503834,51.45377301,105.3751226
2013.01,2019,28260.12778,254.0216802,25696.77375
2013.02,2019,4154.946732,41.98686738,3767.867553
2014,2019,754.7113935,252.1538354,142.8679906
2015,2019,1080.147296,201.7661882,570.0224171
2016,2019,163.5813891,30.76245218,85.96353387
2017,2019,179.7945288,35.09691949,91.37180359
2018.01,2019,107.070392,26.69393922,30.40634137
2018.02,2019,213.6803191,53.27307902,60.68191782
2018.03,2019,211.7141067,52.82613204,60.18337551
2019,2019,702.2353697,253.9354819,108.3129192
2020,2019,837.1861564,52.19904104,686.4165942
2021,2019,973.486918,192.1924234,423.6578601
2022,2019,334.8262144,80.7357934,103.5886842
2023,2019,444.978787,8.179240586,381.929812
2024,2019,113.5917924,1.014469021,87.2803754
2025.01,2019,127.6017862,18.86372264,84.51336777
2025.02,2019,125.6129878,32.58817687,70.7792093
2025.03,2019,41.0139667,0.37032927,31.66315262
2026,2019,786.1272947,303.8733872,372.4484588
2027,2019,1431.791084,549.5597694,673.0223508
2028,2019,1773.033061,685.5532651,839.7374172
2029,2019,225.2902494,135.3296109,37.15731859
2030,2019,589.5901695,369.891484,74.45486243
2031,2019,916.6384657,25.35473998,665.4479806
2032,2019,946.7705784,61.09440168,651.3852252
2033,2019,1609.118738,470.7635946,388.1813054
2034,2019,373.1074013,40.43691572,206.8176067
2035,2019,1176.168483,85.87975467,542.9304086
2036.01,2019,263.6931603,13.04466522,205.0220214
2036.02,2019,32.16577542,8.013592149,3.825665207
2036.03,2019,79.51005163,3.887863359,61.11298715
2037,2019,91.700106,0.012335582,69.64250357
2038,2019,1190.756726,342.9718692,394.6596399
2039,2019,387.3872938,89.49033002,113.3279259
2040,2019,1366.65039,580.4764065,187.2214193
2041,2019,201.944949,1.015934647,47.55079967
2042,2019,373.3442,5.673415264,168.2504668
2043,2019,67.86288781,10.91355046,34.67936779
2044.01,2019,1154.520225,465.0377751,296.1024563
2044.02,2019,264.3435559,128.49566,52.25797003
2045,2019,445.5248514,215.8981428,89.64878283
2046,2019,69.44378006,20.1438147,22.13013724
2047.01,2019,208.1316975,43.49706194,115.8824626
2047.02,2019,29.23446482,8.70873013,13.90423167
2048,2019,36.30635793,14.87029938,12.46782861
2049,2019,120.2013624,1.605231009,58.66530782
2050,2019,49.07043163,0,45.38742493
2051,2019,71.55921136,0.470445452,41.65563265
2052,2019,759.7674344,268.566188,309.8105389
2053,2019,613.1602929,29.55841695,118.6325463
2054,2019,29.13734086,10.65916876,6.071875514
2055,2019,224.352794,10.50939385,45.23851006
2056,2019,127.7855334,5.845819346,26.92285016
2057,2019,86.20919135,0.498878432,77.82472175
2058,2019,139.9336517,14.07429877,87.47168741
2059,2019,168.8165624,33.49712522,52.13799319
2060,2019,324.4150101,109.9740806,139.318864
2061.01,2019,14.5207383,3.320565204,2.395986612
2061.02,2019,54.17465963,11.4244466,5.88398185
2062.01,2019,85.14974541,11.42254523,39.61639822
2062.02,2019,109.1995474,23.75810408,43.80059932
2062.03,2019,575.7742637,129.6795265,230.0921912
2063.01,2019,143.5354476,15.59805762,78.66328115
2063.02,2019,8.890307818,1.874074759,0.963809876
2064,2019,217.6420489,121.5019336,59.84647288
2065,2019,719.0913315,47.80276832,659.6217177
2066.01,2019,14.29409112,0.361101063,9.672231596
2066.02,2019,774.8936422,71.72941407,463.9669828
2067,2019,840.785285,89.58944044,538.0777055
2068,2019,234.9287946,3.442307402,146.5732733
2069.01,2019,1664.545745,68.20518997,1500.065573
2069.02,2019,234.678537,1.284020781,226.6891594
2070,2019,488.9209429,178.3362623,218.5865617
2071,2019,85.87480641,3.648584243,55.21490722
2072,2019,292.6780791,43.27918324,144.5648922
2073.01,2019,242.7180171,38.92846063,107.357031
2073.02,2019,74.37742454,11.9477299,31.37799588
2073.03,2019,458.9366633,50.13183534,237.6936229
2074.01,2019,65.47240741,14.45411769,27.2668988
2074.02,2019,76.71566723,16.68623733,37.91078227
2075.01,2019,152.1437741,66.18589293,34.01452219
2075.02,2019,585.6190645,364.3100941,51.09220679
2076.01,2019,527.2693772,236.3801414,112.3668702
2076.02,2019,751.6866178,514.6224845,36.90763715
2076.03,2019,83.53136045,36.3379817,18.67496274
2077,2019,542.5248883,1.336396732,54.60062655
2078,2019,26.5481209,0.007137108,24.00647412
2079.01,2019,82.79445371,22.14957464,24.95560943
2079.02,2019,390.4190778,62.27153046,193.9161915
2080.01,2019,26.80141346,3.866628771,14.30578634
2080.02,2019,40.12367003,3.282016082,29.55723046
2080.03,2019,22.30841441,0.821888952,16.79001716
2080.04,2019,66.92668857,17.03659326,19.35702873
2081,2019,365.9656403,57.31591175,260.7720391
2082,2019,344.0755763,53.04750382,134.1661284
2083,2019,178.9413183,65.88203813,64.5118269
2084,2019,109.8036875,29.96382818,55.37297344
2085.01,2019,78.79772723,25.70446104,25.96650046
2085.02,2019,285.7480635,75.30746624,99.63742939
2086.01,2019,48.61876061,3.001071617,28.23406801
2086.02,2019,90.28533471,3.90030195,54.35831135
2086.03,2019,52.53320516,2.170904577,31.6881024
2087,2019,382.1968157,17.13258849,229.3887564
2088,2019,325.5864813,10.50410236,219.5198638
2089.01,2019,327.8521325,5.854414205,277.7231762
2089.02,2019,45.80547913,0.999598117,38.57590935
2089.03,2019,241.7512014,2.956002397,208.1902072
2089.04,2019,255.7989372,3.775146995,217.275403
2090,2019,472.8750765,9.07007744,380.8909723
2091,2019,315.6436623,55.1860008,60.79380721
2092,2019,28.1924668,0.003432524,3.330563547
2093,2019,131.1311611,15.959222,18.95004368
2094,2019,23.65450516,0.016483622,3.201501386
2095,2019,87.89953759,0.070456581,10.36682985
2096.01,2019,40.30203107,0.267270762,28.44029589
2096.02,2019,53.15101812,12.89560639,16.46216694
2097,2019,118.0191124,15.810219,61.25939281
2098,2019,795.3897194,44.03677288,371.9395534
2099.01,2019,136.2803051,1.323560253,85.284099
2099.02,2019,220.4815916,3.269228903,129.9629182
2100,2019,422.5670763,1.849494906,282.7445787
2101,2019,592.6809496,20.74273922,268.6933009
2102,2019,403.2383566,23.5971031,139.9197944
2103,2019,6.576351467,0.116105444,3.633773259
2104,2019,52.69474215,5.535913769,7.120494386
2105,2019,81.64929813,8.578864294,11.04523734
2106,2019,912.6714643,33.93941857,443.5862995
2107,2019,4.393414477,0.037125672,2.636720866
2108,2019,1995.323008,57.25107001,759.2064063
2109,2019,39.51281371,4.130860144,5.469594209
2110,2019,469.0300446,13.45701024,178.449211
2111.01,2019,595.501323,17.10712334,227.0217127
2111.02,2019,322.1134367,13.99988828,212.9431018
2112.01,2019,198.3475164,9.768950558,153.0264489
2112.02,2019,60.53522143,3.008708819,47.17655428
2112.03,2019,39.87425523,1.981821831,31.0749663
2112.04,2019,76.89229653,3.903039281,59.82724915
2112.05,2019,13.57782715,5.428231543,5.284916771
2112.06,2019,48.96088268,2.742625099,37.81251962
2113,2019,30.32583684,0.65443755,21.96902464
2114.01,2019,197.1350086,5.655433058,75.07842698
2114.02,2019,378.2084111,11.02895232,153.9085522
2114.03,2019,286.0852761,16.96841231,89.96051325
2115.01,2019,213.1536044,7.405922762,55.5377514
2115.02,2019,601.5546986,48.43889299,122.6572494
2116.01,2019,1416.370405,42.0274712,538.5249581
2116.02,2019,267.8497452,7.680920544,101.9536084
2117.01,2019,1088.242084,31.21866907,413.9866985
2117.02,2019,295.2080821,8.470666453,113.2654354
2118,2019,2404.535031,223.0408297,827.0184967
2119,2019,2610.533507,242.3683852,897.6432252
2120,2019,2046.558074,189.1182955,704.1978254
2121,2019,1018.078285,94.40677321,350.1983764
2122,2019,285.7530451,12.78555463,157.5463522
2123,2019,104.2100289,8.019964435,41.17479913
2124,2019,61.37783237,4.6483125,22.71971555
2125,2019,290.082559,42.24972363,46.99351023
2126,2019,405.2624613,22.02832311,226.2143512
2127,2019,62.04978042,0.26023771,55.91083361
2128,2019,371.334167,116.2218618,111.2731616
2129,2019,57.99770352,0.712322132,43.58782774
2130,2019,86.38132711,0.465132533,80.32457332
2131,2019,323.2782785,62.08519683,150.8949316
2132,2019,286.3368891,13.38003024,140.2199885
2133,2019,144.8973135,4.995394775,83.15886134
2134,2019,67.96669301,1.349866336,46.74228796
2135,2019,460.5057111,183.6334598,151.4709823
2136,2019,229.9875028,1.04488272,187.3947502
2137,2019,128.4370211,11.04116219,71.39660034
2138,2019,1050.736917,249.7937934,547.2729167
2139,2019,576.2079,172.2966783,230.267772
2140,2019,1047.950361,351.0520898,253.1624125
2141,2019,165.4239828,2.236667686,130.5171356
2142,2019,1651.866109,516.308754,649.407113
2143,2019,90.09907591,3.946850376,59.83288523
2144,2019,1022.74245,103.5141022,572.4765075
2145,2019,1173.678426,154.124186,796.283492
2146,2019,129.3606377,9.484728795,62.92214681
2147,2019,284.8996894,163.7437954,82.06715687
2148,2019,119.6955461,4.943994917,106.6098597
2149,2019,76.24331304,0.002125196,66.85434505
2150,2019,1207.58256,302.2683775,509.2103262
2151,2019,29.99911316,2.800198873,23.42716192
2152,2019,37.32168246,0.064363752,19.80184301
2153,2019,83.01573524,2.84169296,22.23070977
2154,2019,147.983494,5.076718498,39.47133104
2155,2019,69.91933264,1.052717061,56.58211788
2156,2019,85.01830456,1.174067231,54.5632931
2157,2019,69.31179083,0.894640092,43.99439922
2158,2019,75.35166203,1.945088433,39.71196052
2159,2019,89.9976454,13.52527487,41.10328582
1611,2045,418.5118113,9.424011218,157.0589419
1612,2045,243.8648411,2.90586796,46.96881861
1613,2045,77.1017548,4.630644797,41.95062196
1614,2045,200.0923635,31.90008481,29.1250443
1615,2045,216.972616,32.96230448,98.89329673
1616,2045,56.55362925,7.056389576,26.86730315
1617,2045,149.3168868,14.25899883,75.62395031
1618,2045,664.2183217,4.102933693,351.2408496
1619,2045,95.5759339,2.657261596,54.50679484
1620,2045,44.84438249,1.288400086,25.73691811
1621,2045,123.8803032,0.42175843,31.36288784
1622,2045,87.54690385,4.88643809,48.18668157
1623,2045,128.8662148,2.089264785,121.4213232
1624,2045,369.9884878,15.14867202,274.561217
1625,2045,331.0648386,13.58627865,246.0064532
1626,2045,273.5156118,2.019986673,71.76458456
1627,2045,1463.003132,139.702523,923.2128743
1628.01,2045,596.6694979,29.66895832,33.24562401
1628.02,2045,588.0845161,29.10754665,35.44443528
1628.03,2045,778.9831687,38.80700627,42.34032001
1629,2045,41.45974916,0.183503605,14.98263223
1630.01,2045,294.8137032,1.012711266,231.0739953
1630.02,2045,1091.95152,24.31150745,628.9499577
1631,2045,1552.75795,33.46090865,876.0190027
1632.01,2045,652.8713457,0.998265553,488.5089023
1632.02,2045,1328.979882,3.131846001,976.5412928
1632.03,2045,1527.808572,443.8380607,677.764775
1632.04,2045,1131.665659,398.9932322,402.1287864
1633,2045,4583.899495,0.043415704,231.8446306
1634,2045,1591.479216,560.123853,565.7662014
1635,2045,1192.296515,107.1850477,566.0878792
1636,2045,757.9650699,25.29053583,501.2990344
1637,2045,7947.125967,930.8533378,2368.681891
1638.01,2045,1642.92576,198.0614916,363.4464313
1638.02,2045,2258.421054,231.1336651,844.8837933
1639.01,2045,680.1670204,0.973505582,374.5042952
1639.02,2045,1007.107476,1.040046062,554.8973809
1640,2045,1495.187815,26.55887414,1126.701829
1641,2045,1435.088697,25.80343509,1080.878053
1642,2045,5288.607864,1373.602927,2633.200701
1643,2045,340.4792698,17.19448415,173.5950707
1644,2045,932.6411478,5.787666479,845.6899922
1645,2045,2863.729814,532.3527228,1715.118369
1646,2045,2930.046296,105.7148361,2405.284837
1647.01,2045,972.4574596,119.0975219,418.2577595
1647.02,2045,231.4007489,45.06772746,83.03528508
1648,2045,883.9956496,72.46234806,590.060939
1649,2045,1433.338446,218.1649771,206.2431941
1650,2045,5509.663112,362.7474869,4057.883696
1651,2045,189.0804363,4.667578749,76.35103021
1652.01,2045,651.9479409,452.6549956,166.7423232
1652.02,2045,1319.310023,720.208504,275.257748
1653,2045,250.3651479,97.00900066,73.54699859
1654.01,2045,150.437094,3.589167145,57.38132416
1654.02,2045,132.5537943,3.263032881,50.2900146
1655,2045,418.3049639,61.35646641,236.3945382
1656,2045,1241.81728,260.6504695,511.9375086
1657,2045,1094.277451,63.97206205,510.5863472
1658,2045,307.5232308,69.35951622,156.7334656
1659,2045,204.4758776,0.267818225,133.7977802
1660,2045,391.6449054,235.9003344,88.52094594
1661,2045,207.7378504,10.13035345,175.2935653
1662.01,2045,792.9476982,423.7314192,99.92157737
1662.02,2045,1502.262228,73.85783111,377.9294623
1662.03,2045,117.0381492,1.896472259,105.8062533
1663,2045,839.4018803,121.0414825,245.2659194
1664,2045,68.46993377,1.619936525,46.17119248
1665.01,2045,3819.017835,1661.556555,1246.199671
1665.02,2045,380.9587609,34.64156266,289.7031224
1666,2045,225.5126681,10.34108188,56.10948216
1667,2045,2818.519529,16.99415291,2550.975167
1668,2045,153.9261447,0.008353865,111.5289544
1669,2045,79.70238031,3.342962153,55.87049294
1670,2045,304.6896187,0.423435762,254.9084262
1671,2045,118.0854347,3.579408701,79.15637962
1672.01,2045,1179.972394,619.051332,181.3127546
1672.02,2045,267.7668715,137.299653,44.03870174
1673.01,2045,289.0213619,9.086284866,166.1537284
1673.02,2045,3833.806753,58.75028917,2282.469685
1673.03,2045,1496.268556,20.57818409,892.6661001
1674,2045,888.4368666,280.3835915,454.2112961
1675.01,2045,2632.105667,36.13795033,1570.62999
1675.02,2045,2360.152915,33.14978726,1407.709129
1676.01,2045,1148.641548,16.15303107,687.6971335
1676.02,2045,1697.538829,23.45096328,1012.794072
1676.03,2045,2077.490176,28.2091373,1239.965719
1677,2045,455.877171,68.39234132,211.6048851
1678,2045,2302.086858,267.7585596,751.9533935
1679,2045,2439.676543,283.7863368,796.9958313
1680,2045,326.3242893,44.77852428,134.4266197
1681,2045,4271.213856,71.34407591,3115.471971
1682.01,2045,785.6021532,78.14119891,310.1214843
1682.02,2045,1791.384334,32.16286998,1300.335091
1683,2045,2408.145103,279.6560402,788.3457069
1684,2045,2773.077098,317.5285405,919.0077497
1685,2045,750.10273,24.31792023,411.2354639
1686,2045,2372.04855,54.00833805,1362.80582
1687,2045,76.51861385,1.05743178,31.81009315
1688.01,2045,582.710459,62.81146895,203.9621167
1688.02,2045,5751.374736,96.32733186,4202.297436
1688.03,2045,2344.360161,39.23712475,1713.315752
1689.01,2045,562.2813026,62.79643332,194.2235966
1689.02,2045,2152.58402,36.02979308,1573.151354
1689.03,2045,4751.77677,79.52961368,3472.714699
1690.01,2045,2046.669229,34.26913449,1495.54074
1690.02,2045,2573.661407,42.31257937,1883.648514
1691,2045,1283.950641,29.58116571,884.3338299
1692,2045,2173.967386,1.028968502,1714.651957
1693,2045,1987.644726,1.099371981,1566.686807
1694,2045,3986.944713,58.21136953,2870.427079
1695,2045,605.3891783,183.1013308,318.3282413
1696,2045,2468.58599,53.4590628,1384.716288
1697,2045,1475.595551,242.0624687,451.548711
1698,2045,145.2301611,4.690308167,77.22412148
1699,2045,355.8565906,10.04015327,168.5121238
1700,2045,191.2948859,0.242324809,99.82713106
1701,2045,112.5629526,0.334650912,25.95769743
1702,2045,60.03835716,0,12.86536225
1703,2045,1566.912398,25.54920455,1015.917409
1704.01,2045,1003.822446,7.487639892,686.8667069
1704.02,2045,604.5104343,4.553823352,413.4554579
1704.03,2045,566.6998129,4.172055886,385.9054239
1705,2045,189.1956631,2.89090487,139.4596553
1706,2045,1701.147269,282.0130601,711.7032247
1707,2045,188.0441904,8.545602376,91.45997016
1708,2045,115.482564,9.289054736,57.64021034
1709,2045,121.6672253,2.878716769,53.39562007
1710,2045,114.9416136,2.708507457,50.43588674
1711,2045,61.01701856,0.00539055,36.53365728
1712,2045,217.0798995,24.98647276,83.71085131
1713,2045,172.3654969,1.035561543,78.24267008
1714,2045,194.860613,1.176956973,88.58724601
1715,2045,242.9161207,37.69623919,110.2415579
1716,2045,49.10333347,7.002942426,36.71217705
1717,2045,262.1804903,19.41508068,145.9211549
1718,2045,136.3091885,19.62769445,102.3343405
1719,2045,992.2064553,103.8090522,499.5978068
1720,2045,37.97159236,0.100201724,22.24083712
1721,2045,53.15631346,0.00942162,34.44370498
1722,2045,335.4757863,3.042894748,237.0845967
1723,2045,2545.33315,2.447281161,864.5420839
1724,2045,3142.660167,2.582795052,1266.632951
1725.01,2045,-290.0214782,-0.386995857,-98.15842487
1725.02,2045,425.566924,0.334881117,141.9895938
1726.01,2045,38.79545034,0.104002406,14.89016466
1726.02,2045,576.3846665,1.674408279,234.9971147
1727,2045,1980.070024,19.24851572,1277.832204
1728.01,2045,1342.595412,40.25666758,791.9480965
1728.02,2045,3344.871058,97.90012151,1979.717695
1729.01,2045,1072.983312,10.42932709,692.4012577
1729.02,2045,232.5420662,2.260293559,150.0605063
1730.01,2045,1360.628535,38.03708661,870.6988261
1730.02,2045,1908.615642,55.83192035,1130.507847
1731.01,2045,1228.334544,241.4457777,913.8160939
1731.02,2045,3261.112956,643.1832374,2425.680605
1731.03,2045,941.2087199,185.4290877,700.0724256
1732,2045,6172.290972,155.664406,3205.695956
1733,2045,212.1523163,12.92441631,168.1032781
1734,2045,967.114372,565.0100466,185.7481708
1735,2045,146.062057,27.69142821,72.68483845
1736,2045,821.4217033,156.7222457,248.3253141
1737,2045,3385.530812,186.0903185,844.9337799
1738,2045,1899.840465,50.11522896,1061.43425
1739.01,2045,1320.039468,88.36853117,767.8234796
1739.02,2045,7298.695843,226.30565,4973.715392
1739.03,2045,5567.256459,176.8738875,3757.621064
1740,2045,16923.55154,121.2198952,9554.069452
1741.01,2045,3864.403184,242.5503116,2185.287494
1741.02,2045,2216.771019,142.1664077,1256.858805
1741.03,2045,1213.850802,77.27441753,683.9101234
1742.01,2045,2475.642712,46.22423336,572.3535992
1742.02,2045,1473.873526,27.6969994,332.2788856
1743,2045,3286.156072,61.76971157,740.5330558
1744.01,2045,1756.652161,13.13849819,153.6071759
1744.02,2045,113.0789412,0.743329112,8.641200927
1745,2045,761.8272171,5.110736099,61.58381425
1746,2045,2276.362084,96.24025187,1007.68588
1747,2045,3453.688678,144.1576965,1570.442199
1748,2045,439.4398541,30.41489019,110.869642
1749,2045,1019.11733,7.476850132,697.8393457
1750.01,2045,3964.293447,182.0417005,2498.644941
1750.02,2045,787.6761131,35.93468569,492.5199789
1750.03,2045,1545.677858,70.90182563,972.3539506
1751,2045,117.1467998,3.733915964,67.59182627
1752.01,2045,206.9017374,74.00484368,66.56369029
1752.02,2045,185.0052704,2.14921843,159.3474939
1753.01,2045,398.5423992,2.923943791,272.9014205
1753.02,2045,870.541912,6.386812605,596.1025098
1753.03,2045,660.9265804,4.795664488,446.2410346
1754.01,2045,1419.203694,0.959225408,320.1795302
1754.02,2045,171.9346145,37.41766612,87.47190286
1754.03,2045,256.5343186,52.70517369,148.0034037
1755,2045,1501.745894,23.87590315,954.1081834
1756,2045,2001.298967,27.21547072,1194.537268
1757,2045,125.2869346,2.277762512,104.184628
1758,2045,299.5294455,56.97598645,199.8614701
1759,2045,434.4895636,103.5504704,123.548727
1760,2045,176.8983494,2.292554337,141.3280004
1761,2045,2222.214631,34.5796534,760.2801506
1762,2045,257.5993152,35.60745692,142.7491435
1763,2045,98.78589058,4.522916732,70.04733875
1764,2045,169.2271227,0.067874274,130.6567994
1765,2045,75.89763926,0,37.48373475
1766,2045,101.3309619,7.59E-05,52.42123688
1767,2045,341.6873971,64.15252678,164.8755492
1768,2045,346.7435494,1.188841796,221.4352584
1769,2045,3856.978076,36.45243651,2511.465867
1770.01,2045,-287.0556761,-3.337477748,-204.5709808
1770.02,2045,218.8284053,2.55009795,156.155998
1771,2045,55.339952,0.001090486,33.27021563
1772,2045,2569.531927,39.13343391,1829.976402
1773,2045,641.3644321,7.474085101,457.6777994
1774,2045,3275.68955,38.1696608,2337.502439
1775,2045,112.4956242,1.943329215,88.88066037
1776,2045,21.53660255,0.106792922,16.73010903
1777,2045,42.58316766,0.004123075,25.25792586
1778,2045,143.5832221,0.974676919,129.2600082
1779,2045,940.6742148,231.4792037,450.6268114
1780,2045,288.6000733,7.53775887,146.9191373
1781,2045,39.29609278,0,29.09456364
1782,2045,76.33228346,0.026920891,56.60378946
1783,2045,71.17825984,0,45.28840382
1784,2045,1300.167998,23.05472834,980.9824149
1785,2045,725.8737304,58.40416368,545.0273518
1786,2045,1266.614723,0.053451811,1131.177298
1787,2045,1065.648102,0.072802371,949.6345768
1788,2045,551.0382505,4.219229891,421.2002807
1789,2045,199.0772187,18.80073248,147.8441064
1790,2045,1323.510725,23.2052587,440.4685179
1791,2045,1533.367252,77.13283196,800.1078062
1792,2045,917.4801247,152.5394272,528.2395602
1793.01,2045,1010.821502,22.08562419,512.7864104
1793.02,2045,535.6419009,11.65430206,271.7052638
1794,2045,23.01746417,0.182362501,5.476534411
1795,2045,1222.397161,10.49735292,741.6248391
1796.01,2045,1262.951232,112.7457547,944.7078664
1796.02,2045,1338.527511,410.1319911,545.423971
