Geo,Year,SFDU,MFDU,GQDU
1611,2019,254,537,1
1612,2019,294,622,1
1613,2019,101,207,1
1614,2019,199,166,1
1615,2019,21,321,1
1616,2019,6,127,1
1617,2019,20,303,1
1618,2019,596,3986,1
1619,2019,12,179,1
1620,2019,6,97,1
1621,2019,5,261,1
1622,2019,13,202,1
1623,2019,9,487,1
1624,2019,5,270,1
1625,2019,9,535,1
1626,2019,14,528,1
1627,2019,28,559,1
1628.01,2019,30,62,1
1628.02,2019,28,57,1
1628.03,2019,56,114,1
1629,2019,76,158,1
1630.01,2019,43,364,1
1630.02,2019,22,187,1
1631,2019,21,163,1
1632.01,2019,144,226,1
1632.02,2019,140,220,1
1632.03,2019,116,181,1
1632.04,2019,75,118,1
1633,2019,15,31,1
1634,2019,76,120,1
1635,2019,271,966,1
1636,2019,112,958,1
1637,2019,1135,131,1
1638.01,2019,796,89,1
1638.02,2019,398,191,1
1639.01,2019,86,116,1
1639.02,2019,143,201,1
1640,2019,252,354,1
1641,2019,273,393,1
1642,2019,684,242,1
1643,2019,581,1292,1
1644,2019,19,165,1
1645,2019,489,170,1
1646,2019,356,472,1
1647.01,2019,914,320,1
1647.02,2019,161,58,1
1648,2019,71,301,1
1649,2019,426,358,1
1650,2019,393,522,1
1651,2019,36,267,1
1652.01,2019,309,219,1
1652.02,2019,934,640,1
1653,2019,95,818,1
1654.01,2019,38,274,1
1654.02,2019,33,244,1
1655,2019,555,1464,1
1656,2019,946,1299,1
1657,2019,419,559,1
1658,2019,95,240,1
1659,2019,28,1091,1
1660,2019,167,179,1
1661,2019,26,963,1
1662.01,2019,90,182,1
1662.02,2019,147,295,1
1662.03,2019,86,175,1
1663,2019,319,1002,1
1664,2019,135,705,1
1665.01,2019,841,1715,1
1665.02,2019,130,594,1
1666,2019,91,782,1
1667,2019,65,565,1
1668,2019,71,620,1
1669,2019,39,750,1
1670,2019,41,786,1
1671,2019,231,1299,1
1672.01,2019,149,766,1
1672.02,2019,36,180,1
1673.01,2019,43,15,1
1673.02,2019,138,50,1
1673.03,2019,254,85,1
1674,2019,146,1422,1
1675.01,2019,405,135,1
1675.02,2019,183,62,1
1676.01,2019,123,41,1
1676.02,2019,273,91,1
1676.03,2019,154,51,1
1677,2019,0,0,1
1678,2019,57,97,1
1679,2019,58,99,1
1680,2019,4,7,1
1681,2019,52,80,1
1682.01,2019,22,37,1
1682.02,2019,16,28,1
1683,2019,75,129,1
1684,2019,59,100,1
1685,2019,32,55,1
1686,2019,210,359,1
1687,2019,10,500,1
1688.01,2019,22,38,1
1688.02,2019,47,81,1
1688.03,2019,23,39,1
1689.01,2019,16,28,1
1689.02,2019,27,45,1
1689.03,2019,25,43,1
1690.01,2019,27,47,1
1690.02,2019,24,42,1
1691,2019,27,52,1
1692,2019,137,289,1
1693,2019,144,309,1
1694,2019,358,731,1
1695,2019,702,1478,1
1696,2019,750,13,1
1697,2019,1057,1146,1
1698,2019,15,32,1
1699,2019,588,2460,1
1700,2019,26,610,1
1701,2019,20,462,1
1702,2019,10,128,1
1703,2019,107,36,1
1704.01,2019,96,32,1
1704.02,2019,77,26,1
1704.03,2019,49,16,1
1705,2019,312,298,1
1706,2019,586,1271,1
1707,2019,147,1661,1
1708,2019,13,420,1
1709,2019,16,260,1
1710,2019,15,257,1
1711,2019,10,285,1
1712,2019,23,383,1
1713,2019,24,394,1
1714,2019,27,447,1
1715,2019,17,577,1
1716,2019,5,120,1
1717,2019,66,1296,1
1718,2019,15,371,1
1719,2019,34,831,1
1720,2019,114,155,1
1721,2019,218,297,1
1722,2019,102,147,1
1723,2019,172,236,1
1724,2019,277,650,1
1725.01,2019,18,25,1
1725.02,2019,29,40,1
1726.01,2019,21,33,1
1726.02,2019,16,28,1
1727,2019,37,150,1
1728.01,2019,148,111,1
1728.02,2019,158,128,1
1729.01,2019,25,104,1
1729.02,2019,20,82,1
1730.01,2019,160,120,1
1730.02,2019,175,142,1
1731.01,2019,199,169,1
1731.02,2019,198,168,1
1731.03,2019,99,83,1
1732,2019,1844,1614,1
1733,2019,572,1183,1
1734,2019,931,1377,1
1735,2019,51,1082,1
1736,2019,333,1118,1
1737,2019,339,553,1
1738,2019,235,358,1
1739.01,2019,182,153,1
1739.02,2019,111,93,1
1739.03,2019,128,108,1
1740,2019,461,476,1
1741.01,2019,196,167,1
1741.02,2019,91,77,1
1741.03,2019,159,136,1
1742.01,2019,86,129,1
1742.02,2019,61,88,1
1743,2019,139,202,1
1744.01,2019,13,91,1
1744.02,2019,4,27,1
1745,2019,49,213,1
1746,2019,405,278,1
1747,2019,785,656,1
1748,2019,655,631,1
1749,2019,116,39,1
1750.01,2019,538,166,1
1750.02,2019,101,33,1
1750.03,2019,215,66,1
1751,2019,1113,302,1
1752.01,2019,705,465,1
1752.02,2019,819,333,1
1753.01,2019,52,17,1
1753.02,2019,113,38,1
1753.03,2019,73,24,1
1754.01,2019,71,24,1
1754.02,2019,103,34,1
1754.03,2019,66,22,1
1755,2019,146,49,1
1756,2019,339,114,1
1757,2019,70,651,1
1758,2019,57,559,1
1759,2019,49,713,1
1760,2019,87,832,1
1761,2019,520,761,1
1762,2019,60,882,1
1763,2019,32,675,1
1764,2019,32,694,1
1765,2019,11,502,1
1766,2019,21,769,1
1767,2019,498,1115,1
1768,2019,1100,1209,1
1769,2019,495,1590,1
1770.01,2019,0,44,1
1770.02,2019,0,22,1
1771,2019,213,618,1
1772,2019,257,991,1
1773,2019,0,66,1
1774,2019,1,338,1
1775,2019,21,530,1
1776,2019,5,67,1
1777,2019,9,363,1
1778,2019,152,849,1
1779,2019,243,1352,1
1780,2019,13,581,1
1781,2019,4,177,1
1782,2019,8,383,1
1783,2019,25,504,1
1784,2019,235,328,1
1785,2019,75,112,1
1786,2019,210,313,1
1787,2019,177,266,1
1788,2019,29,547,1
1789,2019,116,436,1
1790,2019,492,878,1
1791,2019,114,277,1
1792,2019,32,171,1
1793.01,2019,18,112,1
1793.02,2019,6,37,1
1794,2019,318,8,1
1795,2019,243,361,1
1796.01,2019,109,167,1
1796.02,2019,229,353,1
1796.03,2019,379,249,1
1797.01,2019,74,114,1
1797.02,2019,89,139,1
1797.03,2019,40,62,1
1798.01,2019,40,252,1
1798.02,2019,29,184,1
1798.03,2019,35,217,1
1798.04,2019,30,174,1
1799,2019,52,443,1
1800.01,2019,205,310,1
1800.02,2019,124,192,1
1800.03,2019,206,310,1
1800.04,2019,45,68,1
1800.05,2019,192,289,1
1800.06,2019,93,141,1
1801,2019,12,67,1
1802,2019,569,657,1
1803,2019,174,201,1
1804,2019,276,321,1
1805,2019,269,1102,1
1806,2019,88,337,1
1807,2019,385,884,1
1808,2019,555,649,1
1809,2019,135,156,1
1810,2019,905,828,1
1811,2019,233,507,1
1812,2019,240,220,1
1813,2019,75,68,1
1814.01,2019,274,68,1
1814.02,2019,207,82,1
1815,2019,174,195,1
1816,2019,112,756,1
1817.01,2019,524,129,1
1817.02,2019,144,35,1
1817.03,2019,338,83,1
1818,2019,114,205,1
1819,2019,121,218,1
1820,2019,162,418,1
1821,2019,159,959,1
1822,2019,78,503,1
1823,2019,158,1215,1
1824,2019,140,710,1
1825,2019,28,271,1
1826,2019,122,475,1
1827,2019,36,581,1
1828,2019,20,547,1
1829,2019,5,124,1
1830,2019,45,393,1
1831,2019,369,499,1
1832.01,2019,42,57,1
1832.02,2019,70,94,1
1832.03,2019,17,23,1
1833.01,2019,1,28,1
1833.02,2019,21,28,1
1833.03,2019,6,16,1
1834,2019,11,272,1
1835,2019,3,74,1
1836,2019,32,111,1
1837,2019,196,36,1
1838.01,2019,117,29,1
1838.02,2019,44,8,1
1839,2019,74,13,1
1840,2019,155,28,1
1841.01,2019,41,7,1
1841.02,2019,45,8,1
1841.03,2019,89,16,1
1841.04,2019,41,7,1
1842.01,2019,153,28,1
1842.02,2019,54,10,1
1843.01,2019,88,16,1
1843.02,2019,220,40,1
1844,2019,89,16,1
1845.01,2019,49,11,1
1845.02,2019,83,19,1
1845.03,2019,55,10,1
1846.01,2019,119,27,1
1846.02,2019,72,13,1
1847.01,2019,393,277,1
1847.02,2019,331,233,1
1848.01,2019,48,65,1
1848.02,2019,63,67,1
1849.01,2019,31,42,1
1849.02,2019,51,48,1
1850,2019,43,59,1
1851.01,2019,48,331,1
1851.02,2019,259,671,1
1852.01,2019,3,22,1
1852.02,2019,11,46,1
1853.01,2019,7,65,1
1853.02,2019,14,44,1
1854.01,2019,3,21,1
1854.02,2019,7,54,1
1855,2019,154,28,1
1856,2019,77,138,1
1857,2019,305,536,1
1858,2019,2138,1012,1
1859,2019,193,44,1
1860,2019,158,77,1
1861,2019,213,604,1
1862,2019,160,453,1
1863,2019,293,1013,1
1864,2019,169,145,1
1865.01,2019,117,97,1
1865.02,2019,67,53,1
1865.03,2019,68,58,1
1865.04,2019,30,26,1
1866.01,2019,155,78,1
1866.02,2019,171,86,1
1866.03,2019,156,128,1
1867.01,2019,401,194,1
1867.02,2019,128,65,1
1868.01,2019,154,28,1
1868.02,2019,214,41,1
1868.03,2019,183,33,1
1869.01,2019,167,144,1
1869.02,2019,139,102,1
1870,2019,254,224,1
1871,2019,43,375,1
1872,2019,155,549,1
1873,2019,22,77,1
1874,2019,217,376,1
1875,2019,9,34,1
1876,2019,33,215,1
1877,2019,5,53,1
1878,2019,14,96,1
1879,2019,43,119,1
1880,2019,76,913,1
1881,2019,234,643,1
1882,2019,31,557,1
1883,2019,235,650,1
1884,2019,43,681,1
1885,2019,8,224,1
1886,2019,9,238,1
1887,2019,17,270,1
1888,2019,4,96,1
1889,2019,15,374,1
1890,2019,7,180,1
1891,2019,41,508,1
1892,2019,41,446,1
1893,2019,4,109,1
1894,2019,8,205,1
1895,2019,23,592,1
1896,2019,6,188,1
1897,2019,9,274,1
1898,2019,4,121,1
1899,2019,8,219,1
1900,2019,15,281,1
1901.01,2019,121,44,1
1901.02,2019,215,78,1
1901.03,2019,116,42,1
1902,2019,478,303,1
1903,2019,456,1084,1
1904,2019,63,23,1
1905,2019,1832,1337,1
1906.01,2019,164,137,1
1906.02,2019,65,53,1
1907,2019,185,31,1
1908,2019,1716,646,1
1909,2019,58,9,1
1910,2019,67,24,1
1911,2019,613,226,1
1912,2019,197,72,1
1913,2019,372,414,1
1914,2019,304,338,1
1915,2019,48,761,1
1916,2019,43,529,1
1917,2019,19,292,1
1918,2019,181,1183,1
1919,2019,248,1477,1
1920,2019,177,672,1
1921,2019,49,224,1
1922,2019,115,677,1
1923,2019,34,129,1
1924,2019,157,514,1
1925,2019,44,175,1
1926,2019,39,159,1
1927,2019,51,194,1
1928,2019,155,202,1
1929,2019,21,128,1
1930,2019,41,414,1
1931,2019,642,1346,1
1932,2019,155,387,1
1933,2019,316,410,1
1934,2019,182,235,1
1935,2019,865,1035,1
1936,2019,332,434,1
1937,2019,228,203,1
1938,2019,414,538,1
1939,2019,288,260,1
1940,2019,429,375,1
1941,2019,27,36,1
1942,2019,3,20,1
1943.01,2019,1,14,1
1943.02,2019,1,11,1
1943.03,2019,3,30,1
1944.01,2019,71,15,1
1944.02,2019,173,34,1
1944.03,2019,233,43,1
1944.04,2019,56,10,1
1944.05,2019,323,66,1
1944.06,2019,124,23,1
1945.01,2019,19,21,1
1945.02,2019,120,134,1
1945.03,2019,156,167,1
1946,2019,96,107,1
1947,2019,70,783,1
1948,2019,74,530,1
1949,2019,64,532,1
1950,2019,170,992,1
1951,2019,86,737,1
1952,2019,298,605,1
1953,2019,88,792,1
1954,2019,199,1489,1
1955,2019,14,82,1
1956,2019,40,221,1
1957,2019,948,271,1
1958,2019,91,26,1
1959,2019,107,811,1
1960,2019,92,539,1
1961,2019,354,701,1
1962,2019,589,1262,1
1963,2019,491,503,1
1964,2019,155,148,1
1965,2019,53,241,1
1966.01,2019,92,90,1
1966.02,2019,163,159,1
1967,2019,364,357,1
1968.01,2019,647,161,1
1968.02,2019,252,62,1
1969.01,2019,128,49,1
1969.02,2019,250,95,1
1970,2019,223,211,1
1971,2019,381,150,1
1972.01,2019,44,41,1
1972.02,2019,62,58,1
1972.03,2019,47,44,1
1972.04,2019,109,105,1
1973.01,2019,114,44,1
1973.02,2019,163,61,1
1973.03,2019,102,39,1
1973.04,2019,132,51,1
1974,2019,573,541,1
1975,2019,296,1092,1
1976,2019,567,1239,1
1977,2019,120,544,1
1978,2019,225,1392,1
1979,2019,149,1768,1
1980,2019,113,1106,1
1981,2019,202,932,1
1982,2019,1552,1269,1
1983,2019,22,179,1
1984,2019,102,827,1
1985,2019,131,1040,1
1986,2019,770,2732,1
1987,2019,109,816,1
1988,2019,42,460,1
1989.01,2019,451,1534,1
1989.02,2019,28,95,1
1989.03,2019,17,57,1
1990,2019,1113,1011,1
1991,2019,99,96,1
1992,2019,46,45,1
1993,2019,7,18,1
1994,2019,39,79,1
1995,2019,12,35,1
1996,2019,296,800,1
1997,2019,31,241,1
1998,2019,408,1216,1
1999,2019,199,324,1
2000,2019,386,633,1
2001,2019,234,370,1
2002,2019,580,188,1
2003,2019,669,466,1
2004,2019,20,103,1
2005,2019,16,118,1
2006.01,2019,337,293,1
2006.02,2019,40,35,1
2007,2019,1265,1298,1
2008,2019,62,890,1
2009,2019,97,287,1
2010,2019,81,82,1
2011,2019,96,624,1
2012.01,2019,30,162,1
2012.02,2019,13,47,1
2013.01,2019,58,342,1
2013.02,2019,12,60,1
2014,2019,306,533,1
2015,2019,194,338,1
2016,2019,29,51,1
2017,2019,32,55,1
2018.01,2019,30,25,1
2018.02,2019,60,50,1
2018.03,2019,59,49,1
2019,2019,82,140,1
2020,2019,586,508,1
2021,2019,386,323,1
2022,2019,100,84,1
2023,2019,646,550,1
2024,2019,130,131,1
2025.01,2019,91,92,1
2025.02,2019,57,58,1
2025.03,2019,45,46,1
2026,2019,33,33,1
2027,2019,66,66,1
2028,2019,74,75,1
2029,2019,44,44,1
2030,2019,126,128,1
2031,2019,80,231,1
2032,2019,86,230,1
2033,2019,541,1586,1
2034,2019,707,1632,1
2035,2019,252,1162,1
2036.01,2019,171,17,1
2036.02,2019,112,42,1
2036.03,2019,56,2,1
2037,2019,74,654,1
2038,2019,1101,1756,1
2039,2019,170,352,1
2040,2019,99,289,1
2041,2019,75,531,1
2042,2019,127,1282,1
2043,2019,43,311,1
2044.01,2019,1703,461,1
2044.02,2019,167,46,1
2045,2019,306,82,1
2046,2019,28,56,1
2047.01,2019,262,642,1
2047.02,2019,63,54,1
2048,2019,17,683,1
2049,2019,189,1193,1
2050,2019,44,284,1
2051,2019,77,504,1
2052,2019,610,692,1
2053,2019,87,535,1
2054,2019,461,546,1
2055,2019,37,226,1
2056,2019,23,147,1
2057,2019,81,528,1
2058,2019,69,311,1
2059,2019,902,478,1
2060,2019,725,619,1
2061.01,2019,55,26,1
2061.02,2019,224,97,1
2062.01,2019,14,74,1
2062.02,2019,65,179,1
2062.03,2019,145,947,1
2063.01,2019,677,852,1
2063.02,2019,37,16,1
2064,2019,336,126,1
2065,2019,1030,386,1
2066.01,2019,8,12,1
2066.02,2019,372,558,1
2067,2019,300,817,1
2068,2019,206,2251,1
2069.01,2019,326,1069,1
2069.02,2019,29,61,1
2070,2019,407,856,1
2071,2019,18,598,1
2072,2019,210,1234,1
2073.01,2019,569,193,1
2073.02,2019,179,61,1
2073.03,2019,802,1130,1
2074.01,2019,124,46,1
2074.02,2019,39,74,1
2075.01,2019,169,108,1
2075.02,2019,402,256,1
2076.01,2019,570,363,1
2076.02,2019,570,366,1
2076.03,2019,93,59,1
2077,2019,34,533,1
2078,2019,10,175,1
2079.01,2019,77,119,1
2079.02,2019,526,902,1
2080.01,2019,27,44,1
2080.02,2019,44,66,1
2080.03,2019,24,41,1
2080.04,2019,62,105,1
2081,2019,418,479,1
2082,2019,1350,2304,1
2083,2019,247,223,1
2084,2019,134,114,1
2085.01,2019,164,148,1
2085.02,2019,778,701,1
2086.01,2019,14,46,1
2086.02,2019,9,74,1
2086.03,2019,16,50,1
2087,2019,42,323,1
2088,2019,103,1106,1
2089.01,2019,393,5,1
2089.02,2019,54,1,1
2089.03,2019,118,1,1
2089.04,2019,184,93,1
2090,2019,552,78,1
2091,2019,55,326,1
2092,2019,10,87,1
2093,2019,29,241,1
2094,2019,2,65,1
2095,2019,5,243,1
2096.01,2019,97,572,1
2096.02,2019,31,169,1
2097,2019,62,115,1
2098,2019,207,320,1
2099.01,2019,108,206,1
2099.02,2019,146,276,1
2100,2019,404,780,1
2101,2019,99,175,1
2102,2019,223,396,1
2103,2019,6,8,1
2104,2019,70,124,1
2105,2019,108,192,1
2106,2019,1093,1210,1
2107,2019,13,52,1
2108,2019,140,273,1
2109,2019,52,92,1
2110,2019,32,63,1
2111.01,2019,41,80,1
2111.02,2019,150,16,1
2112.01,2019,123,7,1
2112.02,2019,38,1,1
2112.03,2019,25,1,1
2112.04,2019,49,1,1
2112.05,2019,6,0,1
2112.06,2019,31,1,1
2113,2019,39,218,1
2114.01,2019,14,29,1
2114.02,2019,54,351,1
2114.03,2019,44,253,1
2115.01,2019,54,227,1
2115.02,2019,84,421,1
2116.01,2019,100,194,1
2116.02,2019,18,36,1
2117.01,2019,74,146,1
2117.02,2019,23,67,1
2118,2019,64,169,1
2119,2019,66,175,1
2120,2019,52,132,1
2121,2019,26,66,1
2122,2019,165,187,1
2123,2019,15,18,1
2124,2019,3,23,1
2125,2019,264,1651,1
2126,2019,114,1302,1
2127,2019,93,986,1
2128,2019,381,2147,1
2129,2019,105,658,1
2130,2019,144,971,1
2131,2019,76,1205,1
2132,2019,177,1934,1
2133,2019,152,1428,1
2134,2019,103,927,1
2135,2019,138,1795,1
2136,2019,176,1232,1
2137,2019,230,1216,1
2138,2019,504,1602,1
2139,2019,224,955,1
2140,2019,343,1156,1
2141,2019,115,625,1
2142,2019,671,1849,1
2143,2019,30,971,1
2144,2019,282,2102,1
2145,2019,358,1669,1
2146,2019,301,1566,1
2147,2019,213,1716,1
2148,2019,150,801,1
2149,2019,16,258,1
2150,2019,557,2016,1
2151,2019,3,90,1
2152,2019,10,310,1
2153,2019,6,186,1
2154,2019,10,332,1
2155,2019,19,456,1
2156,2019,7,384,1
2157,2019,6,311,1
2158,2019,18,556,1
2159,2019,9,146,1
1611,2045,276,583,1
1612,2045,309,652,1
1613,2045,131,268,1
1614,2045,234,196,1
1615,2045,24,366,1
